Block Group ID,Population,Parcels,School Kids,Households,Square Miles,Violent Crime Rate,Property Crime Rate,Nuisance Calls Rate,Vice Calls Rate,Animal Calls Rate,Median Household Income,Assessed Value 2012,Foreclosure Starts,Estimated Tax Bill 2012,Land Value Per Acre 2012,% School Aged Children,Household Size,PopDen,% High School or More,% Bachelors or More,Unemployment Rate,% In Labor Force,% on Public Assistance,Poverty Rate,Child Poverty Rate,% Owner Occupied,% Renter Occupied,Vacant Structures,Vacant Lots,Out of Town Owners,City Demolitions,Blighted Properties,Certs of Compliance/Occupancy Issued,Population Under 9,Population 10-17,Population 18-21,Population 22-29,Population 30's,Population 40's,Population 50's,Population 60's,Population Over 70,American Indian Population,Asian Population,Black Population,All Other Population,White Population,% Commercial Land Use,% Industrial Land Use,% Other Land Use,% Residential Land Use,% Vacant Land Use
360550038054,2078,368,20,652,0.37,2.9,57.3,115.5,9.1,13.0,"27,018","136,000",1,4282.69,"64,487",1.0,2.0,5683.6,87.93,50.56,4.15,48.7,12.43,29.6,19.20,52.99,47.01,4,12,39,0,2,39,96,13,443,907,367,94,81,35,39,1,812,132,102,1032,7.0,0.0,1.7,87.9,3.4
360550038055,0,11,1,0,0.99,0.0,0.0,0.0,0.0,0.0,"27,018","79,750",0,2605.44,"122,159",0.0,0.0,0.0,87.93,50.56,0.00,0.0,12.43,29.6,19.20,0.00,100.00,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,50.0,0.0,50.0
360550038056,479,23,15,78,0.27,4.2,33.4,41.8,6.3,12.5,"27,018","536,300",0,29457.07,"55,732",3.1,2.0,1757.1,87.93,50.56,34.69,12.8,12.43,29.6,19.20,4.35,95.65,1,6,7,0,1,2,28,33,24,84,73,96,68,43,27,4,3,171,36,269,19.0,9.5,42.9,0.0,28.6
360550039001,983,222,209,358,0.13,11.2,37.6,168.9,76.3,84.4,"24,881","30,400",5,969.08,"27,067",21.3,2.8,7748.5,63.43,14.43,21.59,52.9,41.28,44.5,57.80,22.07,77.93,35,25,32,2,33,20,155,168,95,124,120,139,95,40,38,19,27,443,278,235,10.7,0.0,1.4,76.2,11.7
360550039002,1059,330,286,362,0.08,11.3,48.2,142.6,98.2,103.9,"24,881","42,000",4,1312.94,"39,578",27.0,2.9,13885.9,63.43,14.43,5.50,65.5,41.28,44.5,57.80,47.58,52.42,20,9,30,1,30,20,188,159,94,112,141,136,117,82,21,4,42,647,190,180,5.5,0.3,0.0,91.5,2.7
360550040001,643,225,176,239,0.06,21.8,51.3,217.7,42.0,163.3,"19,583","29,600",0,925.31,"36,418",27.4,2.7,11580.3,69.73,10.48,10.08,57.5,21.85,42.9,59.70,30.67,69.33,22,20,17,1,15,26,118,102,47,84,81,88,68,32,17,3,9,323,90,221,5.9,0.0,0.5,84.6,9.0
360550040002,684,216,215,225,0.08,5.8,39.5,426.9,176.9,172.5,"19,583","35,000",1,1094.12,"36,795",31.4,3.0,8343.9,69.73,10.48,0.00,68.9,21.85,42.9,59.70,31.94,68.06,16,7,25,0,12,14,139,112,39,72,100,96,69,28,26,5,37,283,62,302,7.5,1.4,1.9,86.0,3.3
360550041001,477,222,101,173,0.07,33.5,106.9,230.6,163.5,199.2,"12,071","19,000",0,593.95,"27,373",21.2,2.8,7237.1,60.91,3.17,39.20,37.5,43.14,61.8,93.90,23.42,76.58,17,48,19,6,11,19,95,59,26,63,52,68,57,31,25,7,13,214,89,161,13.7,0.0,0.5,63.0,22.7
360550041002,750,259,167,252,0.08,25.3,57.3,382.7,232.0,148.0,"12,071","25,000",2,781.51,"37,870",22.3,2.8,9478.9,60.91,3.17,15.09,51.6,43.14,61.8,93.90,26.25,73.75,18,45,26,7,17,27,151,93,55,101,69,113,90,48,27,2,76,279,110,285,10.3,1.2,0.8,70.0,17.8
360550046021,636,163,164,211,0.06,7.9,36.2,122.6,23.6,51.9,"21,353","55,000",5,1719.33,"47,316",25.8,3.0,10976.3,68.65,7.61,12.68,77.2,0.00,29.4,38.70,42.94,57.06,11,1,19,0,12,8,125,102,49,83,72,78,76,29,20,0,2,347,136,151,0.6,0.0,0.6,98.1,0.6
360550046022,1810,291,311,1012,0.20,8.8,35.4,109.9,39.8,69.6,"21,353","43,000",3,1344.20,"38,185",17.2,1.8,9245.6,68.65,7.61,20.73,50.3,0.00,29.4,38.70,29.21,70.79,26,15,48,0,34,31,268,166,91,197,144,172,214,252,270,12,43,869,284,614,10.3,0.7,1.4,82.4,5.2
360550047011,2017,123,333,1130,0.15,4.0,16.4,66.4,6.4,17.8,"19,008","58,400",3,1863.75,"61,726",16.5,1.7,13117.2,74.15,22.13,8.48,40.0,39.81,31.5,42.90,25.20,74.80,5,6,20,0,1,15,273,176,102,188,190,240,309,266,246,11,49,779,426,763,43.1,0.0,1.8,49.5,5.5
360550047012,1016,438,71,456,0.71,3.0,43.3,68.9,3.9,65.0,"19,008","94,000",7,2950.99,"60,774",7.0,2.2,1426.8,74.15,22.13,2.00,68.7,39.81,31.5,42.90,76.48,23.52,7,10,39,0,0,10,120,72,35,102,155,131,180,109,102,6,16,228,87,685,5.4,0.0,2.2,90.0,2.4
360550047021,691,176,115,354,0.10,14.5,39.1,62.2,33.3,68.0,"30,694","56,500",2,1766.22,"35,619",16.6,2.0,6791.8,70.03,5.49,13.87,59.5,30.77,39.2,67.60,70.45,29.55,2,4,8,0,0,7,73,60,41,68,109,130,113,61,32,4,41,274,138,238,2.9,1.1,0.0,93.7,2.3
360550047022,875,353,148,346,0.09,4.6,21.7,123.4,6.9,82.3,"30,694","56,000",8,1750.59,"35,779",16.9,2.5,9511.7,70.03,5.49,2.92,61.1,30.77,39.2,67.60,62.04,37.96,11,14,12,0,2,9,125,108,55,82,99,142,117,69,63,15,47,318,192,318,7.9,0.0,0.3,87.8,4.0
360550047023,623,269,116,213,0.14,20.9,53.0,457.5,130.0,112.4,"30,694","30,000",8,986.27,"30,360",18.6,2.9,4484.5,70.03,5.49,25.91,52.6,30.77,39.2,67.60,23.42,76.58,18,28,24,1,18,24,113,76,51,74,88,76,76,38,22,10,19,275,184,145,24.4,6.2,1.9,56.6,10.9
360550048001,827,255,226,279,0.05,14.5,65.3,299.9,70.1,110.0,"23,630","32,000",3,1000.34,"32,738",27.3,3.0,15744.4,83.07,10.83,21.74,47.5,47.54,48,68.00,28.24,71.76,20,12,26,0,10,18,172,147,70,96,96,112,71,33,26,9,3,425,222,177,7.0,0.0,0.4,87.7,4.9
360550048002,821,247,242,280,0.05,7.3,45.1,191.2,36.5,106.0,"23,630","31,000",4,969.08,"26,607",29.5,2.9,15075.3,83.07,10.83,16.36,75.6,47.54,48,68.00,38.06,61.94,15,8,23,0,11,21,158,151,61,75,105,111,75,41,40,15,11,410,201,199,5.7,0.4,0.0,90.6,3.3
360550048003,780,261,267,254,0.07,15.4,48.7,244.9,133.3,119.2,"23,630","27,000",2,845.60,"30,680",34.2,3.0,11803.1,83.07,10.83,23.29,53.9,47.54,48,68.00,26.44,73.56,28,25,30,2,19,16,138,139,69,102,87,97,86,40,20,6,16,428,191,145,5.4,0.0,3.1,81.9,9.7
360550049001,992,360,286,334,0.09,16.1,57.5,168.3,123.0,115.9,"19,434","27,000",1,844.03,"31,290",28.8,3.0,11617.2,45.89,4.15,16.47,57.6,15.87,39.6,52.20,28.33,71.67,33,56,30,5,18,27,202,161,82,107,115,121,94,61,39,2,3,621,245,123,3.1,0.3,0.8,79.9,15.8
360550049002,906,349,262,288,0.07,14.3,32.0,289.2,364.2,108.2,"19,434","23,500",3,734.62,"30,111",28.9,3.2,13851.2,45.89,4.15,46.64,59.9,15.87,39.6,52.20,30.37,69.63,27,54,43,2,20,22,171,145,61,92,129,121,72,65,45,3,18,508,194,186,4.8,0.0,0.6,78.4,16.2
360550050001,434,175,162,162,0.05,18.4,50.7,493.1,451.6,82.9,"16,250","25,750",2,812.77,"27,328",37.3,2.6,8493.9,47.16,1.85,56.76,64.3,29.79,55.9,68.60,16.00,84.00,17,26,20,2,19,19,72,71,37,44,56,51,40,33,25,0,1,211,132,90,10.7,0.0,0.6,72.3,16.4
360550050002,627,192,181,198,0.05,6.4,41.5,137.2,114.8,97.3,"16,250","26,800",1,844.03,"25,410",28.9,3.2,13499.7,47.16,1.85,40.30,50.4,29.79,55.9,68.60,32.29,67.71,12,22,23,1,19,25,126,89,65,80,62,85,63,45,9,13,66,295,170,96,2.7,0.0,0.0,85.6,11.8
360550050003,716,272,174,220,0.06,15.4,40.5,128.5,614.5,110.3,"16,250","23,000",2,718.99,"29,739",24.3,3.3,12276.5,47.16,1.85,46.61,49.6,29.79,55.9,68.60,28.68,71.32,26,46,33,1,29,19,123,105,66,87,83,96,82,40,30,6,5,296,247,168,7.5,0.0,1.6,72.7,18.2
360550051001,657,227,152,217,0.05,15.2,53.3,366.8,196.3,156.8,"21,747","23,800",1,744.00,"30,230",23.1,3.0,13403.1,55.75,5.05,14.48,61.1,56.37,36.6,56.40,22.91,77.09,24,31,19,1,24,12,155,102,51,83,65,83,58,35,19,6,16,320,165,156,7.9,0.0,0.9,76.7,14.4
360550051002,784,259,212,238,0.12,20.4,43.4,155.6,86.7,118.6,"21,747","34,700",7,1094.12,"27,858",27.0,3.3,6689.1,55.75,5.05,26.69,44.8,56.37,36.6,56.40,27.03,72.97,28,31,34,0,30,13,172,112,77,91,98,92,76,33,28,4,43,432,157,152,7.0,2.7,1.6,76.7,12.0
360550052001,602,258,138,201,0.06,16.6,91.4,265.8,196.0,134.6,"16,441","24,000",1,750.25,"22,309",22.9,2.8,9376.2,57.89,6.13,31.50,57.0,24.86,59.2,75.20,18.99,81.01,34,60,27,8,18,23,127,69,47,59,72,91,76,35,24,6,13,403,97,89,5.2,0.0,2.4,68.5,23.9
360550052002,992,473,283,348,0.11,25.2,66.5,123.0,126.0,106.9,"16,441","22,800",4,715.87,"30,065",28.5,2.8,9141.1,57.89,6.13,26.81,44.1,24.86,59.2,75.20,21.35,78.65,51,106,49,16,31,35,187,152,73,104,127,118,97,57,71,3,21,524,276,171,9.6,0.2,1.4,64.7,24.1
360550053001,904,275,218,278,0.08,14.4,34.3,133.8,32.1,115.0,"28,174","36,300",5,1134.76,"38,094",24.1,3.3,11911.1,68.35,0.00,3.16,65.8,51.54,33,35.50,42.91,57.09,18,7,18,0,20,19,196,125,94,108,102,105,87,58,26,4,14,582,141,167,2.6,0.0,0.4,94.4,2.6
360550053002,1083,382,295,375,0.11,18.5,32.3,167.1,87.7,131.1,"28,174","23,750",4,750.25,"27,937",27.2,2.9,9783.4,68.35,0.00,32.02,56.2,51.54,33,35.50,21.99,78.01,41,78,24,0,36,14,225,170,94,121,123,120,105,74,40,3,7,576,323,177,10.5,0.0,0.5,67.8,21.1
360550054001,876,312,115,363,0.10,4.6,37.7,81.1,46.8,62.8,"41,712","87,000",4,2727.48,"63,035",13.1,2.4,8774.5,87.64,16.91,4.43,64.2,38.60,19.5,25.60,78.53,21.47,1,4,10,0,0,16,109,75,54,101,160,124,125,77,43,4,0,316,76,484,5.1,0.0,0.0,93.6,1.3
360550054002,811,295,145,329,0.07,6.2,41.9,67.8,8.6,60.4,"41,712","65,700",7,2053.81,"64,249",17.9,2.5,12015.7,87.64,16.91,11.09,70.5,38.60,19.5,25.60,75.25,24.75,5,8,8,0,4,12,121,88,51,87,130,139,106,55,32,6,0,382,113,316,1.0,0.0,0.0,96.3,2.7
360550054003,823,275,237,279,0.06,6.1,32.8,120.3,13.4,92.3,"41,712","44,000",9,1375.46,"49,221",28.8,3.0,13556.3,87.64,16.91,9.24,60.3,38.60,19.5,25.60,43.27,56.73,17,19,20,1,10,14,149,138,58,83,110,119,72,57,28,6,7,496,147,173,1.1,0.0,0.4,91.6,6.9
360550054004,669,215,169,250,0.05,17.9,44.8,110.6,23.9,82.2,"41,712","46,000",3,1437.98,"54,464",25.3,2.7,12439.0,87.64,16.91,2.29,45.6,38.60,19.5,25.60,39.53,60.47,8,11,18,0,8,17,123,100,54,80,89,91,66,35,29,6,5,389,84,191,3.3,0.0,2.3,89.3,5.1
360550054005,690,238,140,259,0.05,7.2,30.4,79.7,10.1,53.6,"41,712","61,400",3,1938.15,"61,202",20.3,2.7,12973.9,87.64,16.91,0.00,67.8,38.60,19.5,25.60,72.27,27.73,4,5,6,0,2,7,109,98,52,76,104,107,77,40,24,1,12,298,119,261,2.1,0.0,0.0,95.8,2.1
360550055001,619,246,200,228,0.06,9.7,33.9,138.9,24.2,155.1,"17,444","28,350",3,887.80,"28,964",32.3,2.7,9969.5,66.64,5.44,17.42,57.3,46.24,42.3,51.00,32.93,67.07,29,26,26,2,21,11,114,85,47,73,77,85,57,36,35,1,13,363,142,101,4.6,0.0,1.3,83.1,11.0
360550055002,542,214,183,192,0.06,12.9,46.1,182.7,206.6,136.5,"17,444","26,950",3,842.47,"25,566",33.8,2.8,9214.9,66.64,5.44,38.64,44.0,46.24,42.3,51.00,25.70,74.30,24,34,29,3,25,15,107,85,43,68,50,71,58,35,23,2,2,340,123,77,5.3,0.0,1.4,76.9,16.3
360550055003,820,310,181,248,0.14,9.8,46.3,178.0,63.4,81.7,"17,444","35,000",3,1379.00,"25,341",22.1,2.9,5715.8,66.64,5.44,6.23,47.4,46.24,42.3,51.00,32.90,67.10,16,53,24,4,10,31,190,154,65,84,106,89,66,43,19,2,5,519,162,134,23.0,0.7,4.9,53.0,18.5
360550056001,817,297,264,257,0.09,40.4,115.1,405.1,195.8,153.0,"15,709","25,500",5,812.77,"29,436",32.3,3.2,8997.7,56.84,4.56,29.96,56.3,33.90,53.8,70.40,24.92,75.08,24,39,32,1,20,29,180,132,72,93,115,77,81,33,29,3,51,484,138,144,8.5,0.3,1.4,76.6,13.2
360550056002,877,288,235,284,0.07,17.1,54.7,232.6,159.6,125.4,"15,709","30,000",6,937.81,"30,273",26.8,3.1,11958.2,56.84,4.56,26.87,30.4,33.90,53.8,70.40,29.86,70.14,25,32,35,1,26,24,173,146,67,100,103,112,86,52,35,10,7,540,191,139,4.9,0.0,1.1,82.7,11.3
360550056003,651,269,167,245,0.10,7.7,90.6,259.6,32.3,95.2,"15,709","31,800",1,1000.34,"27,166",25.7,2.6,6409.6,56.84,4.56,23.77,64.3,33.90,53.8,70.40,26.39,73.61,15,20,18,1,13,24,116,93,64,99,77,70,81,31,19,3,2,428,75,146,26.8,0.0,1.2,64.0,8.0
360550057001,772,201,212,245,0.05,15.5,54.4,149.0,16.8,84.2,"18,817","42,000",6,1336.39,"45,473",27.5,3.2,15317.5,72.83,8.40,32.73,49.8,34.28,64.9,67.90,26.37,73.63,21,12,40,1,23,19,186,131,54,77,92,93,58,48,30,0,5,547,65,155,5.6,0.0,0.0,88.3,6.1
360550057002,566,166,156,197,0.05,19.4,45.9,185.5,12.4,70.7,"18,817","36,000",1,1128.43,"31,051",27.6,2.9,11404.5,72.83,8.40,19.23,31.4,34.28,64.9,67.90,25.90,74.10,17,24,24,1,12,6,106,87,61,78,71,71,57,15,17,2,0,354,129,83,9.8,0.0,1.2,74.4,14.6
360550057003,594,183,143,189,0.05,10.1,42.1,154.9,26.9,136.4,"18,817","34,200",6,1072.23,"26,704",24.1,3.1,11416.3,72.83,8.40,19.86,33.7,34.28,64.9,67.90,22.95,77.05,23,26,21,1,18,11,146,93,46,68,77,72,53,18,19,0,1,413,86,94,9.7,0.0,2.8,72.7,14.8
360550058001,1216,370,264,460,0.12,9.0,43.6,136.5,23.8,66.6,"39,524","74,800",7,2344.54,"55,242",21.7,2.6,10074.5,73.72,17.62,5.17,73.1,9.05,23.4,33.20,59.73,40.27,8,6,27,0,11,33,202,180,89,133,201,170,132,60,43,4,15,643,117,441,4.1,0.0,0.5,93.7,1.6
360550058002,1002,302,225,373,0.07,10.0,35.9,163.7,61.9,95.8,"39,524","53,000",6,1672.44,"61,078",22.5,2.7,14554.6,73.72,17.62,4.22,64.0,9.05,23.4,33.20,52.98,47.02,11,5,24,0,18,24,171,141,72,134,152,149,98,44,36,2,6,497,113,386,6.1,0.0,0.7,91.6,1.7
360550058003,929,255,232,331,0.07,8.6,29.1,120.6,22.6,124.9,"39,524","40,000",4,1250.42,"44,400",25.0,2.8,12934.3,73.72,17.62,13.71,65.9,9.05,23.4,33.20,35.69,64.31,15,9,29,0,22,13,186,143,72,119,113,127,83,53,27,10,2,593,136,198,10.7,0.0,0.8,84.9,3.6
360550058004,834,238,244,275,0.05,7.2,32.4,196.6,57.6,139.1,"39,524","44,000",7,1402.03,"57,856",29.3,3.0,15387.5,73.72,17.62,4.49,63.5,9.05,23.4,33.20,39.08,60.92,12,5,26,0,11,17,175,146,59,85,112,102,70,39,43,8,2,591,113,128,6.5,0.0,0.4,90.9,2.2
360550059001,760,209,249,247,0.08,18.4,36.8,198.7,125.0,151.3,"28,342","33,000",2,1034.72,"34,705",32.8,3.1,9953.5,68.84,23.40,7.30,35.3,47.77,34.9,61.80,26.32,73.68,18,24,42,2,15,19,180,123,59,92,96,87,72,33,15,0,3,533,95,129,3.9,0.0,1.0,83.6,11.6
360550059002,992,407,213,367,0.28,13.1,63.5,227.8,75.6,164.3,"28,342","32,000",5,1031.60,"29,014",21.5,2.7,3568.1,68.84,23.40,0.00,69.3,47.77,34.9,61.80,23.83,76.17,32,44,59,0,30,26,216,110,73,156,140,107,111,42,33,4,4,630,133,225,19.3,1.3,3.6,64.7,11.2
360550060001,861,319,106,380,0.09,4.6,40.7,109.2,16.3,60.4,"40,677","78,000",4,2469.58,"56,427",12.3,2.3,9423.5,86.73,34.75,0.00,72.6,35.36,22.1,25.20,63.64,36.36,3,4,20,0,1,12,108,79,52,132,155,119,113,50,43,3,3,266,71,521,7.5,0.0,1.6,89.6,1.3
360550060002,872,307,117,354,0.09,5.7,33.3,117.0,21.8,33.3,"40,677","75,000",5,2344.54,"51,636",13.4,2.5,9844.2,86.73,34.75,6.61,57.9,35.36,22.1,25.20,69.38,30.62,5,8,8,0,2,19,151,85,57,82,165,136,102,60,29,7,6,221,79,566,1.3,0.3,0.0,95.8,2.6
360550060003,620,291,60,305,0.08,9.7,37.1,56.5,4.8,50.0,"40,677","84,000",2,2625.88,"62,396",9.7,2.0,7919.6,86.73,34.75,7.62,78.1,35.36,22.1,25.20,77.32,22.68,4,10,3,0,2,9,75,41,15,87,126,100,67,47,54,3,10,101,34,475,4.8,0.0,0.3,91.4,3.4
360550060004,1062,324,96,598,0.09,4.7,38.6,87.6,23.5,35.8,"40,677","75,000",4,2375.80,"52,070",9.0,1.8,11223.4,86.73,34.75,4.29,50.1,35.36,22.1,25.20,68.52,31.48,4,4,13,0,6,14,95,83,45,113,174,162,187,89,100,8,4,311,91,656,12.6,0.0,0.3,85.8,1.3
360550061001,863,324,58,412,0.30,1.2,22.0,22.0,2.3,12.7,"55,882","115,000",1,3594.96,"59,215",6.7,2.1,2849.4,94.45,48.74,6.52,68.1,10.51,10.5,7.90,83.33,16.67,4,10,1,0,1,8,116,53,28,121,140,125,127,91,55,3,14,122,34,693,1.2,0.0,0.6,95.1,3.1
360550061002,838,407,53,428,0.13,4.8,31.0,53.7,8.4,16.7,"55,882","101,150",1,3219.83,"65,496",6.3,1.9,6416.6,94.45,48.74,0.00,78.7,10.51,10.5,7.90,78.38,21.62,2,5,5,0,0,14,75,50,20,127,155,111,138,93,61,3,6,76,29,727,5.2,0.0,0.2,93.4,1.2
360550061003,652,330,36,330,0.10,0.0,26.1,18.4,3.1,27.6,"55,882","103,800",2,3244.84,"63,842",5.5,2.0,6727.7,94.45,48.74,4.53,77.6,10.51,10.5,7.90,84.24,15.76,0,6,3,0,0,3,68,31,10,99,152,88,97,66,38,1,6,32,17,597,0.3,0.0,0.3,97.6,1.8
360550062001,1004,298,218,421,0.09,12.9,29.9,176.3,28.9,68.7,"38,050","52,000",5,1652.30,"58,686",21.7,2.4,11170.5,86.19,19.34,21.77,69.1,39.02,32.8,46.40,40.94,59.06,12,12,22,1,13,27,168,131,79,95,100,139,102,67,116,8,6,768,69,161,8.8,0.0,1.0,86.1,4.1
360550062002,1278,429,229,510,0.11,4.7,24.3,117.4,48.5,39.9,"38,050","76,000",9,2375.80,"64,534",17.9,2.5,11254.5,86.19,19.34,8.89,57.6,39.02,32.8,46.40,73.19,26.81,17,1,26,0,4,17,190,137,88,148,161,203,168,90,73,12,5,920,51,302,2.8,0.0,0.0,97.0,0.2
360550062003,802,263,112,346,0.07,1.2,23.7,77.3,33.7,58.6,"38,050","72,050",7,2258.57,"69,910",14.0,2.3,11338.3,86.19,19.34,18.22,69.3,39.02,32.8,46.40,65.40,34.60,10,0,14,0,2,7,97,95,54,102,113,104,115,67,47,0,7,606,32,157,4.2,0.0,0.0,95.8,0.0
360550063001,681,195,171,336,0.07,16.2,66.1,428.8,207.0,58.7,"28,750","28,250",2,883.11,"27,756",25.1,2.0,9588.5,78.21,18.65,49.68,41.5,36.90,39.3,57.70,25.64,74.36,14,31,25,0,4,14,94,73,31,78,59,81,77,61,113,3,1,602,32,46,11.4,0.0,2.6,69.9,16.1
360550063002,999,276,235,369,0.08,8.0,43.0,137.1,92.1,57.1,"28,750","58,700",8,1834.99,"48,324",23.5,2.7,12918.2,78.21,18.65,12.55,38.3,36.90,39.3,57.70,44.20,55.80,10,14,27,0,12,21,152,162,70,113,124,136,113,60,68,0,4,843,60,92,2.9,0.0,0.4,91.7,5.1
360550063003,1391,487,326,478,0.13,9.3,32.4,108.6,30.2,54.6,"28,750","63,000",16,1969.41,"53,310",23.4,2.9,10714.4,78.21,18.65,5.35,57.9,36.90,39.3,57.70,71.46,28.54,17,11,28,1,12,21,197,231,106,120,143,179,177,115,109,1,6,1110,83,192,1.9,0.0,0.0,95.9,2.3
360550064001,614,272,180,234,0.07,11.4,65.1,224.8,231.3,118.9,"25,789","26,000",0,844.03,"29,798",29.3,2.6,9179.3,74.67,9.66,10.99,44.7,31.10,42.5,66.30,27.21,72.79,25,46,22,4,12,13,93,105,52,62,57,76,70,45,51,2,3,546,46,19,4.5,0.0,2.3,75.8,17.4
360550064002,1013,314,301,345,0.10,12.8,52.3,221.1,351.4,90.8,"25,789","31,100",4,1000.34,"27,586",29.7,2.9,10247.9,74.67,9.66,35.82,48.3,31.10,42.5,66.30,28.34,71.66,26,32,43,5,29,21,193,166,78,104,123,116,105,65,56,11,0,898,74,41,3.6,0.0,2.0,84.0,10.5
360550064003,964,355,252,349,0.09,15.6,41.5,162.9,86.1,101.7,"25,789","27,000",5,844.03,"34,218",26.1,2.8,11039.2,74.67,9.66,18.88,58.7,31.10,42.5,66.30,32.11,67.89,21,41,36,3,12,32,183,134,71,114,110,99,112,68,66,7,0,871,56,37,4.6,0.0,1.1,82.5,11.7
360550065001,693,235,197,250,0.08,20.2,69.3,147.2,13.0,114.0,"15,130","27,500",1,875.29,"35,264",28.4,2.8,8258.0,45.53,5.33,44.26,38.0,46.86,43,49.80,26.81,73.19,14,41,24,2,9,15,148,108,48,75,70,87,68,36,45,1,11,646,18,18,1.3,0.0,2.7,77.9,18.1
360550065002,923,287,226,365,0.10,17.3,52.0,283.9,234.0,100.8,"15,130","29,000",2,920.62,"36,009",24.5,2.5,9219.4,45.53,5.33,19.89,64.1,46.86,43,49.80,22.65,77.35,28,25,24,0,10,16,195,136,63,95,88,98,99,73,63,5,8,809,53,53,7.6,0.4,2.5,80.5,9.0
360550066001,803,237,249,254,0.07,22.4,34.9,161.9,235.4,69.7,"29,442","35,000",5,1094.12,"25,130",31.0,3.2,11742.1,72.48,9.90,12.20,56.9,7.06,42.9,58.30,31.22,68.78,16,16,28,1,18,19,194,129,51,92,99,98,56,34,42,1,10,743,39,11,2.1,0.0,1.3,89.7,6.9
360550066002,1165,381,224,429,0.10,16.3,39.5,187.1,170.0,85.0,"29,442","36,000",9,1139.44,"25,517",19.2,2.7,12075.7,72.48,9.90,17.51,54.0,7.06,42.9,58.30,35.96,64.04,26,24,38,0,18,28,200,183,84,134,127,141,124,77,88,9,5,1022,76,62,6.4,0.0,0.3,87.0,6.4
360550067001,1269,422,270,448,0.15,8.7,33.9,163.1,41.8,59.1,"46,915","73,000",11,2282.02,"60,492",21.3,2.8,8736.3,81.47,19.75,15.30,68.5,58.25,16.1,26.60,63.74,36.26,20,8,33,0,10,19,188,197,78,128,146,162,160,125,72,5,8,923,75,263,2.6,0.0,1.0,94.5,1.9
360550067002,1102,336,238,411,0.09,9.1,27.2,126.1,20.9,49.9,"46,915","67,000",7,2094.45,"50,906",21.6,2.7,12221.1,81.47,19.75,21.12,64.0,58.25,16.1,26.60,50.00,50.00,12,1,19,0,7,12,171,187,69,107,132,147,106,86,77,3,0,885,68,149,2.4,0.0,0.3,97.0,0.3
360550067003,695,195,173,272,0.05,18.7,51.8,535.3,154.0,99.3,"46,915","55,000",7,1719.33,"48,600",24.9,2.6,12977.8,81.47,19.75,27.16,74.9,58.25,16.1,26.60,46.67,53.33,8,10,16,0,6,21,118,91,48,105,72,94,90,31,35,0,12,582,22,79,7.2,0.0,0.0,87.7,5.1
360550068001,975,302,154,420,0.08,2.1,26.7,74.9,41.0,35.9,"50,606","60,200",3,1900.64,"56,477",15.8,2.3,12445.9,85.18,31.41,20.59,76.8,40.15,24.9,36.50,60.26,39.74,8,4,21,0,4,23,120,124,74,134,95,148,144,71,55,1,0,685,57,233,4.0,0.0,0.3,94.3,1.3
360550068002,716,266,125,276,0.12,5.6,29.3,104.7,19.6,39.1,"50,606","61,550",8,1928.77,"54,217",17.5,2.6,6202.6,85.18,31.41,18.76,67.1,40.15,24.9,36.50,63.91,36.09,7,5,22,0,1,22,102,102,48,92,96,94,100,52,29,2,11,469,42,194,6.4,0.0,2.7,89.0,1.9
360550068003,1137,438,238,461,0.21,1.8,31.7,65.1,9.7,46.6,"50,606","63,000",6,1969.41,"54,195",20.9,2.5,5511.0,85.18,31.41,5.84,75.6,40.15,24.9,36.50,70.09,29.91,10,7,32,0,6,17,152,150,72,138,167,165,154,73,57,7,7,693,68,369,2.7,0.0,0.2,95.4,1.6
360550069001,712,280,172,247,0.07,8.4,50.6,108.1,8.4,68.8,"18,145","36,000",2,1150.39,"31,727",24.2,2.9,10500.6,70.51,8.66,21.90,68.3,57.89,50.3,76.60,36.07,63.93,16,25,28,0,11,14,108,121,62,87,69,70,70,72,48,2,4,602,30,76,4.0,0.0,1.1,85.9,9.1
